====================================================================
BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT
====================================================================
Repository: kvrmsp18/stockmarket-bot
Branch: main
Commit SHA: 0e79e056038193ac0b857972b6de58cfa0e9957c
Generated UTC: 2026-09-03T06:02:26.047390+00:00

This file is generated automatically from a fresh checkout of main.
Secrets are not read or exported. Binary files and large files are listed
but their raw bytes are not embedded.

====================================================================
FILE INVENTORY
====================================================================
.devcontainer/devcontainer.json	1034 bytes
            --arg source "github-actions-heartbeat-watchdog" \
            --arg hostname "$(hostname)" \
            --arg workflow_run_id "$GITHUB_RUN_ID" \
            --arg event "$GITHUB_EVENT_NAME" \
            '{state:$state,message:$message,updated_at:$updated_at,source:$source,hostname:$hostname,workflow_run_id:$workflow_run_id,event:$event,heartbeat_interval_seconds:300,is_persistent_worker:false,paper_mode:true,live_order_submission:false,note:"Independent watchdog heartbeat; it does not represent a successful market cycle."}')"

          encoded="$(printf '%s' "$payload" | base64 -w0)"

          for attempt in 1 2 3 4 5; do
            sha=""
            if current="$(gh api "repos/$repo/contents/$path" 2>/dev/null)"; then
              sha="$(printf '%s' "$current" | jq -r '.sha // empty')"
            fi

            if [ -n "$sha" ]; then
              if gh api --method PUT "repos/$repo/contents/$path" \
                -f message='Update independent watchdog heartbeat [skip ci]' \
                -f content="$encoded" \
                -f sha="$sha" >/dev/null; then
                echo "Watchdog heartbeat persisted successfully on attempt $attempt"
                echo "Heartbeat timestamp: $now"
                exit 0
              fi
            else
              if gh api --method PUT "repos/$repo/contents/$path" \
                -f message='Create independent watchdog heartbeat [skip ci]' \
                -f content="$encoded" >/dev/null; then
                echo "Watchdog heartbeat created successfully on attempt $attempt"
                echo "Heartbeat timestamp: $now"
                exit 0
              fi
            fi

            echo "Attempt $attempt failed; retrying..."
            sleep $((attempt * 2))
          done

          echo "Unable to persist watchdog heartbeat after 5 attempts."
          exit 1

====================================================================
FILE: .gitignore
SIZE: 684 bytes
====================================================================
# --- Secrets: never commit these ---
.env
.dhan_access_token.json

# --- Python ---
__pycache__/
*.pyc
.pytest_cache/
*.egg-info/
.venv/
venv/

# --- Streamlit ---
.streamlit/secrets.toml

# --- Editor/OS noise ---
.vscode/
.idea/
.DS_Store

# --- IMPORTANT: data/ is INTENTIONALLY NOT ignored. ---
# GitHub Actions runners are ephemeral — nothing written during a run
# survives to the next one unless it's committed back to the repo. The
# continuous-monitor workflow commits data/paper_trading_journal.jsonl
# (and reports/) at the end of every run specifically so the validation
# record persists. If you later move to a real database, delete this
# block and add data/ above.

====================================================================
FILE: .streamlit/config.toml
SIZE: 199 bytes
====================================================================
[theme]
primaryColor = "#1f77b4"
backgroundColor = "#ffffff"
secondaryBackgroundColor = "#f0f2f6"
textColor = "#262730"
font = "sans serif"

[client]
showErrorDetails = true

[logger]
level = "info"

====================================================================
FILE: .streamlit/secrets.toml.example
SIZE: 541 bytes
====================================================================
# Streamlit Community Cloud Secrets
# Paste the real values into the app's Settings -> Secrets panel.
# NEVER commit the real secrets to this file or to GitHub.

DHAN_CLIENT_ID = ""
# Use the user's longer-valid Dhan API credential here.
# DHAN_ACCESS_TOKEN is the 24-hour credential and is intentionally not used.
DHAN_API_KEY = ""
DHAN_SECURITY_IDS_JSON = "{}"
BSE_SCRIP_CODES_JSON = "{}"
TWELVEDATA_API_KEY = ""
BOT_RESEARCH_REFERENCE_CAPITAL = "1000"
TELEGRAM_BOT_TOKEN = ""
TELEGRAM_CHAT_ID = ""
TELEGRAM_AUTO_DISCOVER_CHAT_ID = "true"

====================================================================
FILE: Dockerfile
SIZE: 229 bytes
====================================================================
FROM python:3.12-slim
WORKDIR /app
ENV PYTHONUNBUFFERED=1 PYTHONDONTWRITEBYTECODE=1
COPY requirements.txt .
RUN pip install --no-cache-dir -r requirements.txt
COPY . .
RUN chmod +x /app/start.sh
EXPOSE 8501
CMD ["/app/start.sh"]

====================================================================
FILE: README.md
SIZE: 6619 bytes
====================================================================
# NSE/BSE Intraday AI Trading Desk — New Build

This repository implements the production-oriented paper-trading architecture based on the supplied 128-section specification. Source-derived rules are traced in `SOURCE_RULES.md`.

## Non-negotiable safety defaults

- **PAPER TRADING = ON**
- **LIVE TRADING = OFF**
- No arbitrary stock-price cap.
- Minimum configured risk/reward defaults to **1:3**.
- Trend Score is transparent and uses source defaults **>7 = BULLISH, <4 = BEARISH**.
- SCRAP preserves **SECTORS >15%, COMPANIES >25%, RED FLAGS → REJECTION**.
- Missing data is `DATA_UNAVAILABLE`, not silently negative.
- AI is advisory only and cannot override deterministic risk, funds, data, execution or reconciliation gates.
- Paper sizing uses the configured virtual reference capital (**₹1,000**).
- Paper-validation risk limits are scaled to the ₹1,000 virtual account: **₹20 daily loss limit** and **₹800 maximum single-position exposure**, unless explicitly overridden through secrets.
- Maximum **2 filled simulated entries per IST trading day**.

## Dhan authentication for the current paper phase

The Bot uses the user's longer-valid Dhan credential stored in the `DHAN_API_KEY` GitHub/Streamlit secret together with `DHAN_CLIENT_ID`. `DHAN_ACCESS_TOKEN` is the short-lived 24-hour credential and is intentionally **not used anywhere in the active paper path**.

For the Dhan REST endpoints used by this Bot, the credential value is sent through Dhan's `access-token` authentication header. Therefore, the value placed in `DHAN_API_KEY` must be the Dhan credential that Dhan accepts for that header. A generic API key/secret pair cannot be silently converted into an access token by the Bot.

The previous GitHub Actions failure was **HTTP 401 / error `DH-901`**: `Client ID or user generated access token is invalid or expired.` That run was using `DHAN_ACCESS_TOKEN` because the code gave that secret precedence over `DHAN_API_KEY`. The active configuration has now been changed so `DHAN_API_KEY` is the sole Dhan credential source and the workflow no longer injects `DHAN_ACCESS_TOKEN`.

The Dhan preflight validates account authentication and, when `DHAN_SECURITY_IDS_JSON` contains a mapped security ID, validates the actual market-feed path before the expensive cycle. The market-feed adapter also has an LTP fallback when the quote endpoint itself is unavailable. Credentials remain in GitHub Actions/Streamlit secrets and are never committed to source.

## Architecture

```text
Complete NSE/BSE cash-equity universe
        ↓
Bulk market observation (fast)
        ↓
Bounded high-information rotating shortlist
        ↓
5-minute candles / technicals
        ↓
SCRAP + fundamentals + valuation + conviction
        ↓
Optional AI advisory on top shortlist
        ↓
Transparent ranking
        ↓
Entry / Stop / Target / R:R
        ↓
Quantity: risk ∧ funds ∧ position ∧ liquidity ∧ broker
        ↓
Portfolio deployment / daily-loss / sector / duplicate gates
        ↓
Paper execution / guarded Live adapter
        ↓
Position monitoring / STOP / TARGET / EOD square-off
        ↓
P&L / journal / reconciliation / reports / Telegram
```

The complete universe is observed using a bulk quote stage. Expensive per-symbol candle/research work is bounded to the highest-information rotating shortlist so a scheduled cycle remains within the workflow budget.

## Runtime entry point

`intraday_bot/runtime.py` is the **only active runtime implementation**. `scripts/run_daily_cycle.py` invokes its `run_cycle()` function. The obsolete parallel `runtime_v2.py` implementation has been removed so future fixes cannot accidentally be made to an inactive engine.

## Repository layout

- `intraday_bot/config.py` — configuration and safety defaults
- `intraday_bot/database.py` — SQLite persistence and audit events
- `intraday_bot/brokers.py` — BrokerInterface, DhanBroker, PaperTradingBroker
- `intraday_bot/technical.py` — indicators, Trend Score, intraday setup
- `intraday_bot/research.py` — SCRAP, fundamentals, valuation, Buffett/Jhunjhunwala/Lynch/100 Baggers/CANSLIM conviction evidence
- `intraday_bot/ai_advisor.py` — optional OpenAI/Anthropic advisory layer
- `intraday_bot/alerts.py` — Telegram delivery
- `intraday_bot/runtime.py` — bounded end-to-end monitor cycle and execution gates
- `scripts/load_universe.py` — complete NSE cash-equity universe loader
- `scripts/run_daily_cycle.py` — scheduled cycle entry point
- `scripts/run_eod_close.py` — EOD paper-position close and validation report
- `scripts/eod_report.py` — authoritative daily paper P&L report from the intraday ledger
- `scripts/worker.py` — independent always-on worker for a Linux/VPS deployment later
- `app.py` — Streamlit trading desk UI and live chart interface
- `src/` — legacy/compatibility validation layer retained because current validation tests still import it
- `tests/` — automated platform, validation, framework, worker and runtime-safety tests
- `SOURCE_RULES.md` — source/engineering rule traceability
- `.github/workflows/continuous-monitor.yml` — five-minute scheduled monitor/heartbeat, every day
- `.github/workflows/eod-close.yml` — scheduled EOD paper close
- `.github/workflows/export-source-audit.yml` — complete source audit and validation

## Complete NSE universe

`load_universe.py` downloads Dhan's public security master and keeps only NSE cash-equity rows. When the series column is available, only `EQ` is retained. The job refuses to continue with a suspiciously small universe rather than silently substituting a fixed stock list.

## Running locally

```bash
python -m venv .venv
# Windows: .venv\\Scripts\\activate
# Linux/macOS: source .venv/bin/activate
pip install -r requirements.txt
python scripts/load_universe.py
python scripts/run_daily_cycle.py
```

## 24/7 free-tier behavior

The free paper deployment uses GitHub Actions as a five-minute scheduler/heartbeat rather than pretending that Streamlit Community Cloud is a persistent background worker. The monitor is scheduled every five minutes **seven days a week**. During NSE market hours it runs the complete paper cycle. Outside the market window it continues the scheduler heartbeat and explicitly reports `HEARTBEAT_ONLY`; it does not invent market data or trades. The Streamlit dashboard distinguishes scheduler liveness from a successfully completed market cycle.

This is the correct free-tier architecture for the current paper-validation phase. A persistent Linux worker remains the production option for live trading later.

====================================================================
FILE: SOURCE_RULES.md
SIZE: 9145 bytes
====================================================================
# SOURCE_RULES.md

This file records the supplied specification as the source of truth for source-derived rules. Source terminology is preserved; engineering/safety rules are explicitly separated.

| SOURCE | EXACT OBSERVATION | INTERPRETATION | IMPLEMENTATION | CONFIGURATION | CATEGORY |
|---|---|---|---|---|---|
| Supplied specification §21 | LAW OF VALUE MIGRATION; factors TECHNOLOGY, COST, REGULATORY, CONSUMER PREFERENCE | Analytical dimensions, not numeric triggers | Sector/theme value-migration research | `config/settings.yaml` when added | SOURCE-DERIVED RESEARCH |
| Supplied specification §25 | SECTORS > 15%; COMPANIES > 25%; RED FLAGS → REJECTION | Preserve thresholds exactly | SCRAP rejection gate | Configurable but source defaults remain 15/25 | SOURCE-DERIVED |
| Supplied specification §27 | STOCK PRICE = EPS × P/E | Research/valuation relationship | `source_valuation()` | No direct intraday trigger | SOURCE-DERIVED |
| Supplied specification §31 | ROCE = PROFIT / CAPITAL × 100 | Preserve formula | `source_roce()` | Capital definition must be verified if source is more specific | SOURCE-DERIVED |
| Supplied specification §32 | R.R = (F.A + W.C) / CASH | Handwritten/unclear abbreviation meaning | Preserve as reference only | Not an automatic intraday trigger | SOURCE-UNCLEAR |
| Supplied specification §35 | TREND SCORE 0–10; >7 BULLISH; <4 BEARISH | Transparent trend classification | `technical.py` | Thresholds configurable, source defaults 7/4 | SOURCE-DERIVED |
| Supplied specification §41 | Buffett, Rakesh Jhunjhunwala, Peter Lynch, 100 Baggers, CANSLIM | Research/conviction frameworks | `conviction()` | Framework weights may be configured | SOURCE-DERIVED RESEARCH |
| Supplied specification §67 | EOD report with starting/ending capital, funds, deployed capital, signals, trades, wins/losses, P&L, drawdown, etc. | Required reporting | Database/reporting layer | Report schedule configurable | ENGINEERING REQUIREMENT |
| Supplied specification §78 | EVERY 5 MINUTES OR FASTER; continuous service/WebSocket/event-driven preferred | Intraday monitoring minimum | GitHub Actions 5-minute fallback + independent service architecture | Interval configurable | ENGINEERING REQUIREMENT |
| Supplied specification §91 | PAPER TRADING ON; LIVE TRADING OFF; MINIMUM R:R 1:3 | Safety defaults | Runtime and UI | Configurable except live must remain explicitly activated | SOURCE/SAFETY |
| Supplied specification §127 | Never prioritize AI opinion/profit opportunity/trade count over risk, funds, data, broker, execution and reconciliation integrity | Absolute safety principle | Risk and execution gates | Not bypassable | ENGINEERING/SAFETY |
| Final project override #5 | PAPER mode uses `BOT_RESEARCH_REFERENCE_CAPITAL`; current testing baseline ₹1,000 and must not depend on real Dhan cash | Isolate virtual paper funds from broker balance | `position_size()` uses supplied paper capital as its funds ceiling | `BOT_RESEARCH_REFERENCE_CAPITAL=1000` | ENGINEERING/SAFETY |
| Final project override #6 | LIVE remains disabled during paper validation | No real order submission during paper validation | `DHAN_LIVE_TRADING_ENABLED=false` plus mode gate | Explicit live activation required | ENGINEERING/SAFETY |
| Final project override #7 | Every 5 minutes or faster; prevent overlapping cycles | Scheduler must not create duplicate work | GitHub Actions schedule + concurrency | `CYCLE_BUDGET_SECONDS=240` | ENGINEERING |
